<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,138,411</td><td class="right " data-stat="home" csk="575780">575,780</td><td class="right " data-stat="away" csk="562631">562,631</td><td class="right " data-stat="week1" csk="70542">70,542</td><td class="right " data-stat="week2" csk="63331">63,331</td><td class="right " data-stat="week3" csk="63650">63,650</td><td class="right " data-stat="week4" csk="63286">63,286</td><td class="right " data-stat="week5" csk="71310">71,310</td><td class="right " data-stat="week6" csk="77773">77,773</td><td class="right " data-stat="week7" csk="64357">64,357</td><td class="right " data-stat="week8" csk="65629">65,629</td><td class="right " data-stat="week9" csk="64609">64,609</td><td class="right " data-stat="week10" csk="64030">64,030</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="68649">68,649</td><td class="right " data-stat="week13" csk="66873">66,873</td><td class="right " data-stat="week14" csk="64533">64,533</td><td class="right " data-stat="week15" csk="64135">64,135</td><td class="right " data-stat="week16" csk="68804">68,804</td><td class="right " data-stat="week17" csk="73051">73,051</td><td class="right " data-stat="week18" csk="63849">63,849</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,185,384</td><td class="right " data-stat="home" csk="642432">642,432</td><td class="right " data-stat="away" csk="542952">542,952</td><td class="right " data-stat="week1" csk="72291">72,291</td><td class="right " data-stat="week2" csk="69879">69,879</td><td class="right " data-stat="week3" csk="72441">72,441</td><td class="right " data-stat="week4" csk="72204">72,204</td><td class="right " data-stat="week5" csk="70016">70,016</td><td class="right " data-stat="week6" csk="70884">70,884</td><td class="right " data-stat="week7" csk="70691">70,691</td><td class="right " data-stat="week8" csk="62787">62,787</td><td class="right " data-stat="week9" csk="72665">72,665</td><td class="right " data-stat="week10" csk="70005">70,005</td><td class="right " data-stat="week11" csk="76545">76,545</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="72139">72,139</td><td class="right " data-stat="week14" csk="67008">67,008</td><td class="right " data-stat="week15" csk="62364">62,364</td><td class="right " data-stat="week16" csk="70404">70,404</td><td class="right " data-stat="week17" csk="63480">63,480</td><td class="right " data-stat="week18" csk="69581">69,581</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,220,990</td><td class="right " data-stat="home" csk="568423">568,423</td><td class="right " data-stat="away" csk="652567">652,567</td><td class="right " data-stat="week1" csk="73611">73,611</td><td class="right " data-stat="week2" csk="70762">70,762</td><td class="right " data-stat="week3" csk="93566">93,566</td><td class="right " data-stat="week4" csk="70636">70,636</td><td class="right " data-stat="week5" csk="66341">66,341</td><td class="right " data-stat="week6" csk="71316">71,316</td><td class="right " data-stat="week7" csk="64828">64,828</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="71051">71,051</td><td class="right " data-stat="week10" csk="71439">71,439</td><td class="right " data-stat="week11" csk="67551">67,551</td><td class="right " data-stat="week12" csk="70240">70,240</td><td class="right " data-stat="week13" csk="71344">71,344</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="77455">77,455</td><td class="right " data-stat="week16" csk="71313">71,313</td><td class="right " data-stat="week17" csk="71544">71,544</td><td class="right " data-stat="week18" csk="70562">70,562</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,192,970</td><td class="right " data-stat="home" csk="565564">565,564</td><td class="right " data-stat="away" csk="627406">627,406</td><td class="right " data-stat="week1" csk="70542">70,542</td><td class="right " data-stat="week2" csk="65601">65,601</td><td class="right " data-stat="week3" csk="70316">70,316</td><td class="right " data-stat="week4" csk="70636">70,636</td><td class="right " data-stat="week5" csk="71427">71,427</td><td class="right " data-stat="week6" csk="81118">81,118</td><td class="right " data-stat="week7" csk="70842">70,842</td><td class="right " data-stat="week8" csk="68704">68,704</td><td class="right " data-stat="week9" csk="70862">70,862</td><td class="right " data-stat="week10" csk="66474">66,474</td><td class="right " data-stat="week11" csk="71112">71,112</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="70437">70,437</td><td class="right " data-stat="week14" csk="73493">73,493</td><td class="right " data-stat="week15" csk="65327">65,327</td><td class="right " data-stat="week16" csk="70725">70,725</td><td class="right " data-stat="week17" csk="70728">70,728</td><td class="right " data-stat="week18" csk="64626">64,626</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,175,655</td><td class="right " data-stat="home" csk="640515">640,515</td><td class="right " data-stat="away" csk="535140">535,140</td><td class="right " data-stat="week1" csk="70007">70,007</td><td class="right " data-stat="week2" csk="70145">70,145</td><td class="right " data-stat="week3" csk="62417">62,417</td><td class="right " data-stat="week4" csk="77258">77,258</td><td class="right " data-stat="week5" csk="59307">59,307</td><td class="right " data-stat="week6" csk="70884">70,884</td><td class="right " data-stat="week7" csk="63380">63,380</td><td class="right " data-stat="week8" csk="76135">76,135</td><td class="right " data-stat="week9" csk="70292">70,292</td><td class="right " data-stat="week10" csk="70132">70,132</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="73216">73,216</td><td class="right " data-stat="week13" csk="69214">69,214</td><td class="right " data-stat="week14" csk="69879">69,879</td><td class="right " data-stat="week15" csk="70570">70,570</td><td class="right " data-stat="week16" csk="68804">68,804</td><td class="right " data-stat="week17" csk="64434">64,434</td><td class="right " data-stat="week18" csk="69581">69,581</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,076,006</td><td class="right " data-stat="home" csk="527841">527,841</td><td class="right " data-stat="away" csk="548165">548,165</td><td class="right " data-stat="week1" csk="59403">59,403</td><td class="right " data-stat="week2" csk="71412">71,412</td><td class="right " data-stat="week3" csk="66624">66,624</td><td class="right " data-stat="week4" csk="59074">59,074</td><td class="right " data-stat="week5" csk="59307">59,307</td><td class="right " data-stat="week6" csk="61182">61,182</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="64704">64,704</td><td class="right " data-stat="week9" csk="64609">64,609</td><td class="right " data-stat="week10" csk="58912">58,912</td><td class="right " data-stat="week11" csk="59419">59,419</td><td class="right " data-stat="week12" csk="57659">57,659</td><td class="right " data-stat="week13" csk="64275">64,275</td><td class="right " data-stat="week14" csk="71662">71,662</td><td class="right " data-stat="week15" csk="67017">67,017</td><td class="right " data-stat="week16" csk="56539">56,539</td><td class="right " data-stat="week17" csk="56346">56,346</td><td class="right " data-stat="week18" csk="77862">77,862</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">1,191,765</td><td class="right " data-stat="home" csk="530355">530,355</td><td class="right " data-stat="away" csk="661410">661,410</td><td class="right " data-stat="week1" csk="66214">66,214</td><td class="right " data-stat="week2" csk="73558">73,558</td><td class="right " data-stat="week3" csk="66207">66,207</td><td class="right " data-stat="week4" csk="77258">77,258</td><td class="right " data-stat="week5" csk="66341">66,341</td><td class="right " data-stat="week6" csk="78809">78,809</td><td class="right " data-stat="week7" csk="68143">68,143</td><td class="right " data-stat="week8" csk="67239">67,239</td><td class="right " data-stat="week9" csk="65962">65,962</td><td class="right " data-stat="week10" csk="71439">71,439</td><td class="right " data-stat="week11" csk="70240">70,240</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="66112">66,112</td><td class="right " data-stat="week14" csk="92587">92,587</td><td class="right " data-stat="week15" csk="63745">63,745</td><td class="right " data-stat="week16" csk="65734">65,734</td><td class="right " data-stat="week17" csk="66546">66,546</td><td class="right " data-stat="week18" csk="65631">65,631</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,134,676</td><td class="right " data-stat="home" csk="541808">541,808</td><td class="right " data-stat="away" csk="592868">592,868</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="60105">60,105</td><td class="right " data-stat="week3" csk="68016">68,016</td><td class="right " data-stat="week4" csk="62401">62,401</td><td class="right " data-stat="week5" csk="59030">59,030</td><td class="right " data-stat="week6" csk="69879">69,879</td><td class="right " data-stat="week7" csk="68143">68,143</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="70006">70,006</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="68306">68,306</td><td class="right " data-stat="week14" csk="66845">66,845</td><td class="right " data-stat="week15" csk="67983">67,983</td><td class="right " data-stat="week16" csk="65734">65,734</td><td class="right " data-stat="week17" csk="67942">67,942</td><td class="right " data-stat="week18" csk="70562">70,562</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,401,575</td><td class="right " data-stat="home" csk="836749">836,749</td><td class="right " data-stat="away" csk="564826">564,826</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="93691">93,691</td><td class="right " data-stat="week3" csk="93566">93,566</td><td class="right " data-stat="week4" csk="80425">80,425</td><td class="right " data-stat="week5" csk="67380">67,380</td><td class="right " data-stat="week6" csk="93644">93,644</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="71521">71,521</td><td class="right " data-stat="week9" csk="72665">72,665</td><td class="right " data-stat="week10" csk="93644">93,644</td><td class="right " data-stat="week11" csk="92969">92,969</td><td class="right " data-stat="week12" csk="64955">64,955</td><td class="right " data-stat="week13" csk="92196">92,196</td><td class="right " data-stat="week14" csk="92587">92,587</td><td class="right " data-stat="week15" csk="70570">70,570</td><td class="right " data-stat="week16" csk="93103">93,103</td><td class="right " data-stat="week17" csk="69879">69,879</td><td class="right " data-stat="week18" csk="91349">91,349</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,142,969</td><td class="right " data-stat="home" csk="515265">515,265</td><td class="right " data-stat="away" csk="627704">627,704</td><td class="right " data-stat="week1" csk="68714">68,714</td><td class="right " data-stat="week2" csk="74215">74,215</td><td class="right " data-stat="week3" csk="62738">62,738</td><td class="right " data-stat="week4" csk="82243">82,243</td><td class="right " data-stat="week5" csk="72825">72,825</td><td class="right " data-stat="week6" csk="70743">70,743</td><td class="right " data-stat="week7" csk="70008">70,008</td><td class="right " data-stat="week8" csk="76135">76,135</td><td class="right " data-stat="week9" csk="71051">71,051</td><td class="right " data-stat="week10" csk="73704">73,704</td><td class="right " data-stat="week11" csk="76545">76,545</td><td class="right " data-stat="week12" csk="62460">62,460</td><td class="right " data-stat="week13" csk="68306">68,306</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="76496">76,496</td><td class="right " data-stat="week16" csk="70240">70,240</td><td class="right " data-stat="week17" csk="66546">66,546</td><td class="right iz" data-stat="week18"></td></tr>
