<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,063,084</td><td class="right " data-stat="home" csk="513741">513,741</td><td class="right " data-stat="away" csk="549343">549,343</td><td class="right " data-stat="week1" csk="60957">60,957</td><td class="right " data-stat="week2" csk="63137">63,137</td><td class="right " data-stat="week3" csk="65102">65,102</td><td class="right " data-stat="week4" csk="64121">64,121</td><td class="right " data-stat="week5" csk="69596">69,596</td><td class="right " data-stat="week6" csk="63999">63,999</td><td class="right " data-stat="week7" csk="73736">73,736</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="70133">70,133</td><td class="right " data-stat="week10" csk="64639">64,639</td><td class="right " data-stat="week11" csk="71680">71,680</td><td class="right " data-stat="week12" csk="63891">63,891</td><td class="right " data-stat="week13" csk="63986">63,986</td><td class="right " data-stat="week14" csk="64153">64,153</td><td class="right " data-stat="week15" csk="71026">71,026</td><td class="right " data-stat="week16" csk="63850">63,850</td><td class="right " data-stat="week17" csk="69078">69,078</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,123,058</td><td class="right " data-stat="home" csk="575681">575,681</td><td class="right " data-stat="away" csk="547377">547,377</td><td class="right " data-stat="week1" csk="61857">61,857</td><td class="right " data-stat="week2" csk="70826">70,826</td><td class="right " data-stat="week3" csk="63240">63,240</td><td class="right " data-stat="week4" csk="71273">71,273</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="70593">70,593</td><td class="right " data-stat="week7" csk="65878">65,878</td><td class="right " data-stat="week8" csk="77562">77,562</td><td class="right " data-stat="week9" csk="74244">74,244</td><td class="right " data-stat="week10" csk="73761">73,761</td><td class="right " data-stat="week11" csk="69026">69,026</td><td class="right " data-stat="week12" csk="71036">71,036</td><td class="right " data-stat="week13" csk="71185">71,185</td><td class="right " data-stat="week14" csk="72866">72,866</td><td class="right " data-stat="week15" csk="62382">62,382</td><td class="right " data-stat="week16" csk="73188">73,188</td><td class="right " data-stat="week17" csk="74141">74,141</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,088,056</td><td class="right " data-stat="home" csk="564709">564,709</td><td class="right " data-stat="away" csk="523347">523,347</td><td class="right " data-stat="week1" csk="55254">55,254</td><td class="right " data-stat="week2" csk="70605">70,605</td><td class="right " data-stat="week3" csk="84592">84,592</td><td class="right " data-stat="week4" csk="71126">71,126</td><td class="right " data-stat="week5" csk="54980">54,980</td><td class="right " data-stat="week6" csk="70616">70,616</td><td class="right " data-stat="week7" csk="66751">66,751</td><td class="right " data-stat="week8" csk="70408">70,408</td><td class="right " data-stat="week9" csk="67322">67,322</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="77945">77,945</td><td class="right " data-stat="week12" csk="70357">70,357</td><td class="right " data-stat="week13" csk="70500">70,500</td><td class="right " data-stat="week14" csk="60069">60,069</td><td class="right " data-stat="week15" csk="56434">56,434</td><td class="right " data-stat="week16" csk="70590">70,590</td><td class="right " data-stat="week17" csk="70507">70,507</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,040,917</td><td class="right " data-stat="home" csk="534200">534,200</td><td class="right " data-stat="away" csk="506717">506,717</td><td class="right " data-stat="week1" csk="68751">68,751</td><td class="right " data-stat="week2" csk="74122">74,122</td><td class="right " data-stat="week3" csk="68865">68,865</td><td class="right " data-stat="week4" csk="71273">71,273</td><td class="right " data-stat="week5" csk="52367">52,367</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="68561">68,561</td><td class="right " data-stat="week8" csk="69599">69,599</td><td class="right " data-stat="week9" csk="77562">77,562</td><td class="right " data-stat="week10" csk="67501">67,501</td><td class="right " data-stat="week11" csk="25015">25,015</td><td class="right " data-stat="week12" csk="74929">74,929</td><td class="right " data-stat="week13" csk="68499">68,499</td><td class="right " data-stat="week14" csk="60222">60,222</td><td class="right " data-stat="week15" csk="62202">62,202</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="65571">65,571</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,133,961</td><td class="right " data-stat="home" csk="588942">588,942</td><td class="right " data-stat="away" csk="545019">545,019</td><td class="right " data-stat="week1" csk="70178">70,178</td><td class="right " data-stat="week2" csk="74122">74,122</td><td class="right " data-stat="week3" csk="73775">73,775</td><td class="right " data-stat="week4" csk="65878">65,878</td><td class="right " data-stat="week5" csk="64288">64,288</td><td class="right " data-stat="week6" csk="74373">74,373</td><td class="right " data-stat="week7" csk="61256">61,256</td><td class="right " data-stat="week8" csk="58545">58,545</td><td class="right " data-stat="week9" csk="74244">74,244</td><td class="right " data-stat="week10" csk="72790">72,790</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="77562">77,562</td><td class="right " data-stat="week13" csk="73171">73,171</td><td class="right " data-stat="week14" csk="73728">73,728</td><td class="right " data-stat="week15" csk="74447">74,447</td><td class="right " data-stat="week16" csk="71463">71,463</td><td class="right " data-stat="week17" csk="74141">74,141</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,021,219</td><td class="right " data-stat="home" csk="488137">488,137</td><td class="right " data-stat="away" csk="533082">533,082</td><td class="right " data-stat="week1" csk="61857">61,857</td><td class="right " data-stat="week2" csk="56640">56,640</td><td class="right " data-stat="week3" csk="61172">61,172</td><td class="right " data-stat="week4" csk="78362">78,362</td><td class="right " data-stat="week5" csk="61834">61,834</td><td class="right " data-stat="week6" csk="70616">70,616</td><td class="right " data-stat="week7" csk="61256">61,256</td><td class="right " data-stat="week8" csk="73192">73,192</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="61285">61,285</td><td class="right " data-stat="week11" csk="60635">60,635</td><td class="right " data-stat="week12" csk="69596">69,596</td><td class="right " data-stat="week13" csk="61302">61,302</td><td class="right " data-stat="week14" csk="52002">52,002</td><td class="right " data-stat="week15" csk="65872">65,872</td><td class="right " data-stat="week16" csk="58796">58,796</td><td class="right " data-stat="week17" csk="66802">66,802</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">978,253</td><td class="right " data-stat="home" csk="425937">425,937</td><td class="right " data-stat="away" csk="552316">552,316</td><td class="right " data-stat="week1" csk="55254">55,254</td><td class="right " data-stat="week2" csk="52942">52,942</td><td class="right " data-stat="week3" csk="78323">78,323</td><td class="right " data-stat="week4" csk="67431">67,431</td><td class="right " data-stat="week5" csk="52367">52,367</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="65363">65,363</td><td class="right " data-stat="week8" csk="57901">57,901</td><td class="right " data-stat="week9" csk="60720">60,720</td><td class="right " data-stat="week10" csk="67432">67,432</td><td class="right " data-stat="week11" csk="75707">75,707</td><td class="right " data-stat="week12" csk="51710">51,710</td><td class="right " data-stat="week13" csk="56029">56,029</td><td class="right " data-stat="week14" csk="52002">52,002</td><td class="right " data-stat="week15" csk="66833">66,833</td><td class="right " data-stat="week16" csk="47732">47,732</td><td class="right " data-stat="week17" csk="70507">70,507</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">968,007</td><td class="right " data-stat="home" csk="511060">511,060</td><td class="right " data-stat="away" csk="456947">456,947</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="70605">70,605</td><td class="right " data-stat="week3" csk="63351">63,351</td><td class="right " data-stat="week4" csk="67431">67,431</td><td class="right " data-stat="week5" csk="62032">62,032</td><td class="right " data-stat="week6" csk="71815">71,815</td><td class="right " data-stat="week7" csk="59061">59,061</td><td class="right " data-stat="week8" csk="74237">74,237</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="64646">64,646</td><td class="right " data-stat="week11" csk="57003">57,003</td><td class="right " data-stat="week12" csk="51710">51,710</td><td class="right " data-stat="week13" csk="25320">25,320</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="56434">56,434</td><td class="right " data-stat="week16" csk="58796">58,796</td><td class="right " data-stat="week17" csk="50704">50,704</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,309,211</td><td class="right " data-stat="home" csk="741775">741,775</td><td class="right " data-stat="away" csk="567436">567,436</td><td class="right " data-stat="week1" csk="93183">93,183</td><td class="right " data-stat="week2" csk="76919">76,919</td><td class="right " data-stat="week3" csk="65102">65,102</td><td class="right " data-stat="week4" csk="91869">91,869</td><td class="right " data-stat="week5" csk="93329">93,329</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="70133">70,133</td><td class="right " data-stat="week8" csk="78428">78,428</td><td class="right " data-stat="week9" csk="93273">93,273</td><td class="right " data-stat="week10" csk="73761">73,761</td><td class="right " data-stat="week11" csk="93247">93,247</td><td class="right " data-stat="week12" csk="93012">93,012</td><td class="right " data-stat="week13" csk="91712">91,712</td><td class="right " data-stat="week14" csk="78125">78,125</td><td class="right " data-stat="week15" csk="55372">55,372</td><td class="right " data-stat="week16" csk="92150">92,150</td><td class="right " data-stat="week17" csk="69596">69,596</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,106,590</td><td class="right " data-stat="home" csk="610846">610,846</td><td class="right " data-stat="away" csk="495744">495,744</td><td class="right " data-stat="week1" csk="76324">76,324</td><td class="right " data-stat="week2" csk="76919">76,919</td><td class="right " data-stat="week3" csk="68865">68,865</td><td class="right " data-stat="week4" csk="76909">76,909</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="76721">76,721</td><td class="right " data-stat="week7" csk="25388">25,388</td><td class="right " data-stat="week8" csk="76573">76,573</td><td class="right " data-stat="week9" csk="69596">69,596</td><td class="right " data-stat="week10" csk="76820">76,820</td><td class="right " data-stat="week11" csk="75707">75,707</td><td class="right " data-stat="week12" csk="53930">53,930</td><td class="right " data-stat="week13" csk="65092">65,092</td><td class="right " data-stat="week14" csk="75518">75,518</td><td class="right " data-stat="week15" csk="63411">63,411</td><td class="right " data-stat="week16" csk="72889">72,889</td><td class="right " data-stat="week17" csk="75928">75,928</td></tr>
<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,046,765</td><td class="right " data-stat="home" csk="513100">513,100</td><td class="right " data-stat="away" csk="533665">533,665</td><td class="right " data-stat="week1" csk="60957">60,957</td><td class="right " data-stat="week2" csk="77004">77,004</td><td class="right " data-stat="week3" csk="63240">63,240</td><td class="right " data-stat="week4" csk="66730">66,730</td><td class="right " data-stat="week5" csk="64288">64,288</td><td class="right " data-stat="week6" csk="73117">73,117</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="64983">64,983</td><td class="right " data-stat="week9" csk="77575">77,575</td><td class="right " data-stat="week10" csk="64646">64,646</td><td class="right " data-stat="week11" csk="60635">60,635</td><td class="right " data-stat="week12" csk="66613">66,613</td><td class="right " data-stat="week13" csk="70500">70,500</td><td class="right " data-stat="week14" csk="60372">60,372</td><td class="right " data-stat="week15" csk="65872">65,872</td><td class="right " data-stat="week16" csk="47732">47,732</td><td class="right " data-stat="week17" csk="62501">62,501</td></tr>
