<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,141,794</td><td class="right " data-stat="home" csk="586830">586,830</td><td class="right " data-stat="away" csk="554964">554,964</td><td class="right " data-stat="week1" csk="63697">63,697</td><td class="right " data-stat="week2" csk="61707">61,707</td><td class="right " data-stat="week3" csk="63243">63,243</td><td class="right " data-stat="week4" csk="69810">69,810</td><td class="right " data-stat="week5" csk="63919">63,919</td><td class="right " data-stat="week6" csk="68867">68,867</td><td class="right " data-stat="week7" csk="63290">63,290</td><td class="right " data-stat="week8" csk="66742">66,742</td><td class="right " data-stat="week9" csk="63982">63,982</td><td class="right " data-stat="week10" csk="71752">71,752</td><td class="right " data-stat="week11" csk="78427">78,427</td><td class="right " data-stat="week12" csk="63628">63,628</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="63251">63,251</td><td class="right " data-stat="week15" csk="75179">75,179</td><td class="right " data-stat="week16" csk="63393">63,393</td><td class="right " data-stat="week17" csk="69269">69,269</td><td class="right " data-stat="week18" csk="71638">71,638</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,167,681</td><td class="right " data-stat="home" csk="626248">626,248</td><td class="right " data-stat="away" csk="541433">541,433</td><td class="right " data-stat="week1" csk="70078">70,078</td><td class="right " data-stat="week2" csk="71802">71,802</td><td class="right " data-stat="week3" csk="68773">68,773</td><td class="right " data-stat="week4" csk="69435">69,435</td><td class="right " data-stat="week5" csk="68299">68,299</td><td class="right " data-stat="week6" csk="69813">69,813</td><td class="right " data-stat="week7" csk="66158">66,158</td><td class="right " data-stat="week8" csk="68996">68,996</td><td class="right " data-stat="week9" csk="69299">69,299</td><td class="right " data-stat="week10" csk="72029">72,029</td><td class="right " data-stat="week11" csk="69757">69,757</td><td class="right " data-stat="week12" csk="53864">53,864</td><td class="right " data-stat="week13" csk="70325">70,325</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="70041">70,041</td><td class="right " data-stat="week16" csk="70467">70,467</td><td class="right " data-stat="week17" csk="69269">69,269</td><td class="right " data-stat="week18" csk="69276">69,276</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,185,526</td><td class="right " data-stat="home" csk="564714">564,714</td><td class="right " data-stat="away" csk="620812">620,812</td><td class="right " data-stat="week1" csk="78827">78,827</td><td class="right " data-stat="week2" csk="70582">70,582</td><td class="right " data-stat="week3" csk="65878">65,878</td><td class="right " data-stat="week4" csk="70494">70,494</td><td class="right " data-stat="week5" csk="70548">70,548</td><td class="right " data-stat="week6" csk="78019">78,019</td><td class="right " data-stat="week7" csk="70461">70,461</td><td class="right " data-stat="week8" csk="68912">68,912</td><td class="right " data-stat="week9" csk="70010">70,010</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="70677">70,677</td><td class="right " data-stat="week12" csk="59560">59,560</td><td class="right " data-stat="week13" csk="70443">70,443</td><td class="right " data-stat="week14" csk="66326">66,326</td><td class="right " data-stat="week15" csk="67431">67,431</td><td class="right " data-stat="week16" csk="70467">70,467</td><td class="right " data-stat="week17" csk="71042">71,042</td><td class="right " data-stat="week18" csk="65849">65,849</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,107,077</td><td class="right " data-stat="home" csk="547450">547,450</td><td class="right " data-stat="away" csk="559627">559,627</td><td class="right " data-stat="week1" csk="73846">73,846</td><td class="right " data-stat="week2" csk="70683">70,683</td><td class="right " data-stat="week3" csk="66206">66,206</td><td class="right " data-stat="week4" csk="70494">70,494</td><td class="right " data-stat="week5" csk="70764">70,764</td><td class="right " data-stat="week6" csk="73586">73,586</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="70863">70,863</td><td class="right " data-stat="week9" csk="83135">83,135</td><td class="right " data-stat="week10" csk="70844">70,844</td><td class="right " data-stat="week11" csk="52146">52,146</td><td class="right " data-stat="week12" csk="66553">66,553</td><td class="right " data-stat="week13" csk="65878">65,878</td><td class="right " data-stat="week14" csk="70603">70,603</td><td class="right " data-stat="week15" csk="70794">70,794</td><td class="right " data-stat="week16" csk="59929">59,929</td><td class="right " data-stat="week17" csk="0">Bye</td><td class="right " data-stat="week18" csk="70753">70,753</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,201,413</td><td class="right " data-stat="home" csk="642167">642,167</td><td class="right " data-stat="away" csk="559246">559,246</td><td class="right " data-stat="week1" csk="72205">72,205</td><td class="right " data-stat="week2" csk="73843">73,843</td><td class="right " data-stat="week3" csk="70496">70,496</td><td class="right " data-stat="week4" csk="69810">69,810</td><td class="right " data-stat="week5" csk="72321">72,321</td><td class="right " data-stat="week6" csk="71482">71,482</td><td class="right " data-stat="week7" csk="71941">71,941</td><td class="right " data-stat="week8" csk="68996">68,996</td><td class="right " data-stat="week9" csk="66160">66,160</td><td class="right " data-stat="week10" csk="72029">72,029</td><td class="right " data-stat="week11" csk="70677">70,677</td><td class="right " data-stat="week12" csk="70644">70,644</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="68672">68,672</td><td class="right " data-stat="week15" csk="73548">73,548</td><td class="right " data-stat="week16" csk="69173">69,173</td><td class="right " data-stat="week17" csk="69298">69,298</td><td class="right " data-stat="week18" csk="70118">70,118</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,131,267</td><td class="right " data-stat="home" csk="538410">538,410</td><td class="right " data-stat="away" csk="592857">592,857</td><td class="right " data-stat="week1" csk="62159">62,159</td><td class="right " data-stat="week2" csk="78350">78,350</td><td class="right " data-stat="week3" csk="60592">60,592</td><td class="right " data-stat="week4" csk="74044">74,044</td><td class="right " data-stat="week5" csk="66929">66,929</td><td class="right " data-stat="week6" csk="61873">61,873</td><td class="right " data-stat="week7" csk="65878">65,878</td><td class="right " data-stat="week8" csk="93767">93,767</td><td class="right " data-stat="week9" csk="62377">62,377</td><td class="right " data-stat="week10" csk="61817">61,817</td><td class="right " data-stat="week11" csk="69757">69,757</td><td class="right " data-stat="week12" csk="77963">77,963</td><td class="right " data-stat="week13" csk="61233">61,233</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="48423">48,423</td><td class="right " data-stat="week16" csk="59929">59,929</td><td class="right " data-stat="week17" csk="66169">66,169</td><td class="right " data-stat="week18" csk="60007">60,007</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">1,109,393</td><td class="right " data-stat="home" csk="463733">463,733</td><td class="right " data-stat="away" csk="645660">645,660</td><td class="right " data-stat="week1" csk="65841">65,841</td><td class="right " data-stat="week2" csk="92944">92,944</td><td class="right " data-stat="week3" csk="73708">73,708</td><td class="right " data-stat="week4" csk="67260">67,260</td><td class="right " data-stat="week5" csk="70548">70,548</td><td class="right " data-stat="week6" csk="70004">70,004</td><td class="right " data-stat="week7" csk="66158">66,158</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="66160">66,160</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="66401">66,401</td><td class="right " data-stat="week12" csk="69441">69,441</td><td class="right " data-stat="week13" csk="66243">66,243</td><td class="right " data-stat="week14" csk="66222">66,222</td><td class="right " data-stat="week15" csk="69305">69,305</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="0">Bye</td><td class="right " data-stat="week18" csk="65849">65,849</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,118,849</td><td class="right " data-stat="home" csk="539448">539,448</td><td class="right " data-stat="away" csk="579401">579,401</td><td class="right " data-stat="week1" csk="72205">72,205</td><td class="right " data-stat="week2" csk="67431">67,431</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="69435">69,435</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="70461">70,461</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="66563">66,563</td><td class="right " data-stat="week11" csk="52146">52,146</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="66523">66,523</td><td class="right " data-stat="week14" csk="66222">66,222</td><td class="right " data-stat="week15" csk="67431">67,431</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="50827">50,827</td><td class="right " data-stat="week18" csk="65019">65,019</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,409,563</td><td class="right " data-stat="home" csk="841192">841,192</td><td class="right " data-stat="away" csk="568371">568,371</td><td class="right " data-stat="week1" csk="93797">93,797</td><td class="right " data-stat="week2" csk="92944">92,944</td><td class="right " data-stat="week3" csk="79445">79,445</td><td class="right " data-stat="week4" csk="92946">92,946</td><td class="right " data-stat="week5" csk="74154">74,154</td><td class="right " data-stat="week6" csk="69879">69,879</td><td class="right " data-stat="week7" csk="93487">93,487</td><td class="right " data-stat="week8" csk="93767">93,767</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="78433">78,433</td><td class="right " data-stat="week11" csk="65304">65,304</td><td class="right " data-stat="week12" csk="93568">93,568</td><td class="right " data-stat="week13" csk="93086">93,086</td><td class="right " data-stat="week14" csk="93843">93,843</td><td class="right " data-stat="week15" csk="69050">69,050</td><td class="right " data-stat="week16" csk="93754">93,754</td><td class="right " data-stat="week17" csk="69292">69,292</td><td class="right " data-stat="week18" csk="62814">62,814</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,251,020</td><td class="right " data-stat="home" csk="607845">607,845</td><td class="right " data-stat="away" csk="643175">643,175</td><td class="right " data-stat="week1" csk="68965">68,965</td><td class="right " data-stat="week2" csk="76191">76,191</td><td class="right " data-stat="week3" csk="77021">77,021</td><td class="right " data-stat="week4" csk="62332">62,332</td><td class="right " data-stat="week5" csk="76667">76,667</td><td class="right " data-stat="week6" csk="70240">70,240</td><td class="right " data-stat="week7" csk="76624">76,624</td><td class="right " data-stat="week8" csk="86215">86,215</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="69240">69,240</td><td class="right " data-stat="week11" csk="76056">76,056</td><td class="right " data-stat="week12" csk="70644">70,644</td><td class="right " data-stat="week13" csk="70443">70,443</td><td class="right " data-stat="week14" csk="76072">76,072</td><td class="right " data-stat="week15" csk="75179">75,179</td><td class="right " data-stat="week16" csk="71525">71,525</td><td class="right " data-stat="week17" csk="73571">73,571</td><td class="right " data-stat="week18" csk="74035">74,035</td></tr>
<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,157,336</td><td class="right " data-stat="home" csk="570809">570,809</td><td class="right " data-stat="away" csk="586527">586,527</td><td class="right " data-stat="week1" csk="64537">64,537</td><td class="right " data-stat="week2" csk="57687">57,687</td><td class="right " data-stat="week3" csk="66638">66,638</td><td class="right " data-stat="week4" csk="63920">63,920</td><td class="right " data-stat="week5" csk="65878">65,878</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="93487">93,487</td><td class="right " data-stat="week8" csk="61447">61,447</td><td class="right " data-stat="week9" csk="63379">63,379</td><td class="right " data-stat="week10" csk="61817">61,817</td><td class="right " data-stat="week11" csk="76267">76,267</td><td class="right " data-stat="week12" csk="66553">66,553</td><td class="right " data-stat="week13" csk="60743">60,743</td><td class="right " data-stat="week14" csk="66374">66,374</td><td class="right " data-stat="week15" csk="75076">75,076</td><td class="right " data-stat="week16" csk="69173">69,173</td><td class="right " data-stat="week17" csk="66169">66,169</td><td class="right " data-stat="week18" csk="78191">78,191</td></tr>
