<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,000,509</td><td class="right " data-stat="home" csk="490586">490,586</td><td class="right " data-stat="away" csk="509923">509,923</td><td class="right " data-stat="week1" csk="60687">60,687</td><td class="right " data-stat="week2" csk="70126">70,126</td><td class="right " data-stat="week3" csk="60104">60,104</td><td class="right " data-stat="week4" csk="60500">60,500</td><td class="right " data-stat="week5" csk="46012">46,012</td><td class="right " data-stat="week6" csk="60140">60,140</td><td class="right " data-stat="week7" csk="73577">73,577</td><td class="right " data-stat="week8" csk="73064">73,064</td><td class="right " data-stat="week9" csk="60986">60,986</td><td class="right " data-stat="week10" csk="40038">40,038</td><td class="right " data-stat="week11" csk="69419">69,419</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="60944">60,944</td><td class="right " data-stat="week14" csk="63880">63,880</td><td class="right " data-stat="week15" csk="63345">63,345</td><td class="right " data-stat="week16" csk="69022">69,022</td><td class="right " data-stat="week17" csk="68665">68,665</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,099,463</td><td class="right " data-stat="home" csk="572811">572,811</td><td class="right " data-stat="away" csk="526652">526,652</td><td class="right " data-stat="week1" csk="66714">66,714</td><td class="right " data-stat="week2" csk="72443">72,443</td><td class="right " data-stat="week3" csk="60295">60,295</td><td class="right " data-stat="week4" csk="72108">72,108</td><td class="right " data-stat="week5" csk="71787">71,787</td><td class="right " data-stat="week6" csk="60140">60,140</td><td class="right " data-stat="week7" csk="71856">71,856</td><td class="right " data-stat="week8" csk="71483">71,483</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="73283">73,283</td><td class="right " data-stat="week11" csk="73106">73,106</td><td class="right " data-stat="week12" csk="71463">71,463</td><td class="right " data-stat="week13" csk="71993">71,993</td><td class="right " data-stat="week14" csk="70592">70,592</td><td class="right " data-stat="week15" csk="70910">70,910</td><td class="right " data-stat="week16" csk="70873">70,873</td><td class="right " data-stat="week17" csk="50417">50,417</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,091,363</td><td class="right " data-stat="home" csk="565020">565,020</td><td class="right " data-stat="away" csk="526343">526,343</td><td class="right " data-stat="week1" csk="65012">65,012</td><td class="right " data-stat="week2" csk="70126">70,126</td><td class="right " data-stat="week3" csk="73390">73,390</td><td class="right " data-stat="week4" csk="70686">70,686</td><td class="right " data-stat="week5" csk="64037">64,037</td><td class="right " data-stat="week6" csk="70051">70,051</td><td class="right " data-stat="week7" csk="69012">69,012</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="71157">71,157</td><td class="right " data-stat="week10" csk="45918">45,918</td><td class="right " data-stat="week11" csk="70731">70,731</td><td class="right " data-stat="week12" csk="72409">72,409</td><td class="right " data-stat="week13" csk="71029">71,029</td><td class="right " data-stat="week14" csk="69134">69,134</td><td class="right " data-stat="week15" csk="70545">70,545</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="70695">70,695</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,123,350</td><td class="right " data-stat="home" csk="550713">550,713</td><td class="right " data-stat="away" csk="572637">572,637</td><td class="right " data-stat="week1" csk="78523">78,523</td><td class="right " data-stat="week2" csk="74569">74,569</td><td class="right " data-stat="week3" csk="69448">69,448</td><td class="right " data-stat="week4" csk="70317">70,317</td><td class="right " data-stat="week5" csk="66910">66,910</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="68340">68,340</td><td class="right " data-stat="week8" csk="69435">69,435</td><td class="right " data-stat="week9" csk="67685">67,685</td><td class="right " data-stat="week10" csk="67431">67,431</td><td class="right " data-stat="week11" csk="64187">64,187</td><td class="right " data-stat="week12" csk="67338">67,338</td><td class="right " data-stat="week13" csk="90445">90,445</td><td class="right " data-stat="week14" csk="69134">69,134</td><td class="right " data-stat="week15" csk="64694">64,694</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="69016">69,016</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,122,333</td><td class="right " data-stat="home" csk="577765">577,765</td><td class="right " data-stat="away" csk="544568">544,568</td><td class="right " data-stat="week1" csk="72005">72,005</td><td class="right " data-stat="week2" csk="71101">71,101</td><td class="right " data-stat="week3" csk="60104">60,104</td><td class="right " data-stat="week4" csk="71699">71,699</td><td class="right " data-stat="week5" csk="72762">72,762</td><td class="right " data-stat="week6" csk="60087">60,087</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="69083">69,083</td><td class="right " data-stat="week9" csk="72540">72,540</td><td class="right " data-stat="week10" csk="78090">78,090</td><td class="right " data-stat="week11" csk="73106">73,106</td><td class="right " data-stat="week12" csk="73068">73,068</td><td class="right " data-stat="week13" csk="71504">71,504</td><td class="right " data-stat="week14" csk="70592">70,592</td><td class="right " data-stat="week15" csk="72544">72,544</td><td class="right " data-stat="week16" csk="61845">61,845</td><td class="right " data-stat="week17" csk="72203">72,203</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,051,152</td><td class="right " data-stat="home" csk="495332">495,332</td><td class="right " data-stat="away" csk="555820">555,820</td><td class="right " data-stat="week1" csk="62435">62,435</td><td class="right " data-stat="week2" csk="76885">76,885</td><td class="right " data-stat="week3" csk="67327">67,327</td><td class="right " data-stat="week4" csk="62131">62,131</td><td class="right " data-stat="week5" csk="60463">60,463</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="62306">62,306</td><td class="right " data-stat="week8" csk="61632">61,632</td><td class="right " data-stat="week9" csk="69796">69,796</td><td class="right " data-stat="week10" csk="61758">61,758</td><td class="right " data-stat="week11" csk="70758">70,758</td><td class="right " data-stat="week12" csk="61581">61,581</td><td class="right " data-stat="week13" csk="65412">65,412</td><td class="right " data-stat="week14" csk="61276">61,276</td><td class="right " data-stat="week15" csk="78266">78,266</td><td class="right " data-stat="week16" csk="62213">62,213</td><td class="right " data-stat="week17" csk="66913">66,913</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">907,640</td><td class="right " data-stat="home" csk="377432">377,432</td><td class="right " data-stat="away" csk="530208">530,208</td><td class="right " data-stat="week1" csk="68710">68,710</td><td class="right " data-stat="week2" csk="50666">50,666</td><td class="right " data-stat="week3" csk="69448">69,448</td><td class="right " data-stat="week4" csk="57959">57,959</td><td class="right " data-stat="week5" csk="46012">46,012</td><td class="right " data-stat="week6" csk="70051">70,051</td><td class="right " data-stat="week7" csk="42784">42,784</td><td class="right " data-stat="week8" csk="83720">83,720</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="45918">45,918</td><td class="right " data-stat="week11" csk="51921">51,921</td><td class="right " data-stat="week12" csk="47423">47,423</td><td class="right " data-stat="week13" csk="39804">39,804</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="57066">57,066</td><td class="right " data-stat="week16" csk="60968">60,968</td><td class="right " data-stat="week17" csk="47759">47,759</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,075,124</td><td class="right " data-stat="home" csk="539448">539,448</td><td class="right " data-stat="away" csk="535676">535,676</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="78523">78,523</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="70686">70,686</td><td class="right " data-stat="week5" csk="70585">70,585</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="65878">65,878</td><td class="right " data-stat="week9" csk="76743">76,743</td><td class="right " data-stat="week10" csk="67431">67,431</td><td class="right " data-stat="week11" csk="67431">67,431</td><td class="right " data-stat="week12" csk="67431">67,431</td><td class="right " data-stat="week13" csk="62157">62,157</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="63345">63,345</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="47759">47,759</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,289,027</td><td class="right " data-stat="home" csk="727432">727,432</td><td class="right " data-stat="away" csk="561595">561,595</td><td class="right " data-stat="week1" csk="90353">90,353</td><td class="right " data-stat="week2" csk="75128">75,128</td><td class="right " data-stat="week3" csk="90127">90,127</td><td class="right " data-stat="week4" csk="73086">73,086</td><td class="right " data-stat="week5" csk="93024">93,024</td><td class="right " data-stat="week6" csk="78523">78,523</td><td class="right " data-stat="week7" csk="91213">91,213</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="76107">76,107</td><td class="right " data-stat="week10" csk="91188">91,188</td><td class="right " data-stat="week11" csk="61801">61,801</td><td class="right " data-stat="week12" csk="65878">65,878</td><td class="right " data-stat="week13" csk="90445">90,445</td><td class="right " data-stat="week14" csk="61276">61,276</td><td class="right " data-stat="week15" csk="90436">90,436</td><td class="right " data-stat="week16" csk="69796">69,796</td><td class="right " data-stat="week17" csk="90646">90,646</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,104,191</td><td class="right " data-stat="home" csk="607497">607,497</td><td class="right " data-stat="away" csk="496694">496,694</td><td class="right " data-stat="week1" csk="52359">52,359</td><td class="right " data-stat="week2" csk="76885">76,885</td><td class="right " data-stat="week3" csk="78078">78,078</td><td class="right " data-stat="week4" csk="76219">76,219</td><td class="right " data-stat="week5" csk="25357">25,357</td><td class="right " data-stat="week6" csk="75815">75,815</td><td class="right " data-stat="week7" csk="76748">76,748</td><td class="right " data-stat="week8" csk="61653">61,653</td><td class="right " data-stat="week9" csk="76743">76,743</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="66883">66,883</td><td class="right " data-stat="week12" csk="67338">67,338</td><td class="right " data-stat="week13" csk="74638">74,638</td><td class="right " data-stat="week14" csk="71769">71,769</td><td class="right " data-stat="week15" csk="73257">73,257</td><td class="right " data-stat="week16" csk="74115">74,115</td><td class="right " data-stat="week17" csk="76334">76,334</td></tr>
<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,011,888</td><td class="right " data-stat="home" csk="490737">490,737</td><td class="right " data-stat="away" csk="521151">521,151</td><td class="right " data-stat="week1" csk="60687">60,687</td><td class="right " data-stat="week2" csk="60158">60,158</td><td class="right " data-stat="week3" csk="69796">69,796</td><td class="right " data-stat="week4" csk="65188">65,188</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="76947">76,947</td><td class="right " data-stat="week7" csk="60314">60,314</td><td class="right " data-stat="week8" csk="58509">58,509</td><td class="right " data-stat="week9" csk="53318">53,318</td><td class="right " data-stat="week10" csk="61758">61,758</td><td class="right " data-stat="week11" csk="61801">61,801</td><td class="right " data-stat="week12" csk="57754">57,754</td><td class="right " data-stat="week13" csk="65412">65,412</td><td class="right " data-stat="week14" csk="66776">66,776</td><td class="right " data-stat="week15" csk="56515">56,515</td><td class="right " data-stat="week16" csk="74115">74,115</td><td class="right " data-stat="week17" csk="62840">62,840</td></tr>
