<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,018,127</td><td class="right " data-stat="home" csk="496111">496,111</td><td class="right " data-stat="away" csk="522016">522,016</td><td class="right " data-stat="week1" csk="61613">61,613</td><td class="right " data-stat="week2" csk="66515">66,515</td><td class="right " data-stat="week3" csk="62163">62,163</td><td class="right " data-stat="week4" csk="61845">61,845</td><td class="right " data-stat="week5" csk="68337">68,337</td><td class="right " data-stat="week6" csk="66801">66,801</td><td class="right " data-stat="week7" csk="62359">62,359</td><td class="right " data-stat="week8" csk="61923">61,923</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="76712">76,712</td><td class="right " data-stat="week11" csk="62435">62,435</td><td class="right " data-stat="week12" csk="25343">25,343</td><td class="right " data-stat="week13" csk="77234">77,234</td><td class="right " data-stat="week14" csk="62014">62,014</td><td class="right " data-stat="week15" csk="72084">72,084</td><td class="right " data-stat="week16" csk="61759">61,759</td><td class="right " data-stat="week17" csk="68990">68,990</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,119,143</td><td class="right " data-stat="home" csk="583184">583,184</td><td class="right " data-stat="away" csk="535959">535,959</td><td class="right " data-stat="week1" csk="69696">69,696</td><td class="right " data-stat="week2" csk="72528">72,528</td><td class="right " data-stat="week3" csk="74457">74,457</td><td class="right " data-stat="week4" csk="71985">71,985</td><td class="right " data-stat="week5" csk="64781">64,781</td><td class="right " data-stat="week6" csk="72665">72,665</td><td class="right " data-stat="week7" csk="72756">72,756</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="62386">62,386</td><td class="right " data-stat="week10" csk="62144">62,144</td><td class="right " data-stat="week11" csk="74447">74,447</td><td class="right " data-stat="week12" csk="73017">73,017</td><td class="right " data-stat="week13" csk="72262">72,262</td><td class="right " data-stat="week14" csk="77329">77,329</td><td class="right " data-stat="week15" csk="72084">72,084</td><td class="right " data-stat="week16" csk="73722">73,722</td><td class="right " data-stat="week17" csk="52884">52,884</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,053,383</td><td class="right " data-stat="home" csk="563451">563,451</td><td class="right " data-stat="away" csk="489932">489,932</td><td class="right " data-stat="week1" csk="70591">70,591</td><td class="right " data-stat="week2" csk="50018">50,018</td><td class="right " data-stat="week3" csk="70156">70,156</td><td class="right " data-stat="week4" csk="62030">62,030</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="64441">64,441</td><td class="right " data-stat="week7" csk="70639">70,639</td><td class="right " data-stat="week8" csk="73843">73,843</td><td class="right " data-stat="week9" csk="70997">70,997</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="70077">70,077</td><td class="right " data-stat="week12" csk="70035">70,035</td><td class="right " data-stat="week13" csk="72262">72,262</td><td class="right " data-stat="week14" csk="74336">74,336</td><td class="right " data-stat="week15" csk="70031">70,031</td><td class="right " data-stat="week16" csk="25571">25,571</td><td class="right " data-stat="week17" csk="70925">70,925</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,072,899</td><td class="right " data-stat="home" csk="519695">519,695</td><td class="right " data-stat="away" csk="553204">553,204</td><td class="right " data-stat="week1" csk="70591">70,591</td><td class="right " data-stat="week2" csk="69187">69,187</td><td class="right " data-stat="week3" csk="66800">66,800</td><td class="right " data-stat="week4" csk="78312">78,312</td><td class="right " data-stat="week5" csk="68202">68,202</td><td class="right " data-stat="week6" csk="71638">71,638</td><td class="right " data-stat="week7" csk="56848">56,848</td><td class="right " data-stat="week8" csk="70109">70,109</td><td class="right " data-stat="week9" csk="68749">68,749</td><td class="right " data-stat="week10" csk="77982">77,982</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="57799">57,799</td><td class="right " data-stat="week13" csk="65155">65,155</td><td class="right " data-stat="week14" csk="59119">59,119</td><td class="right " data-stat="week15" csk="59110">59,110</td><td class="right " data-stat="week16" csk="65878">65,878</td><td class="right " data-stat="week17" csk="67420">67,420</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,102,756</td><td class="right " data-stat="home" csk="590182">590,182</td><td class="right " data-stat="away" csk="512574">512,574</td><td class="right " data-stat="week1" csk="74532">74,532</td><td class="right " data-stat="week2" csk="72528">72,528</td><td class="right " data-stat="week3" csk="72161">72,161</td><td class="right " data-stat="week4" csk="0">Bye</td><td class="right " data-stat="week5" csk="74221">74,221</td><td class="right " data-stat="week6" csk="60482">60,482</td><td class="right " data-stat="week7" csk="69696">69,696</td><td class="right " data-stat="week8" csk="73843">73,843</td><td class="right " data-stat="week9" csk="73513">73,513</td><td class="right " data-stat="week10" csk="62881">62,881</td><td class="right " data-stat="week11" csk="61999">61,999</td><td class="right " data-stat="week12" csk="74002">74,002</td><td class="right " data-stat="week13" csk="52568">52,568</td><td class="right " data-stat="week14" csk="59392">59,392</td><td class="right " data-stat="week15" csk="74188">74,188</td><td class="right " data-stat="week16" csk="73722">73,722</td><td class="right " data-stat="week17" csk="73028">73,028</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,045,568</td><td class="right " data-stat="home" csk="490750">490,750</td><td class="right " data-stat="away" csk="554818">554,818</td><td class="right " data-stat="week1" csk="78282">78,282</td><td class="right " data-stat="week2" csk="57960">57,960</td><td class="right " data-stat="week3" csk="62163">62,163</td><td class="right " data-stat="week4" csk="61893">61,893</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="65791">65,791</td><td class="right " data-stat="week7" csk="62389">62,389</td><td class="right " data-stat="week8" csk="61397">61,397</td><td class="right " data-stat="week9" csk="68749">68,749</td><td class="right " data-stat="week10" csk="61393">61,393</td><td class="right " data-stat="week11" csk="61651">61,651</td><td class="right " data-stat="week12" csk="65684">65,684</td><td class="right " data-stat="week13" csk="76465">76,465</td><td class="right " data-stat="week14" csk="61695">61,695</td><td class="right " data-stat="week15" csk="62372">62,372</td><td class="right " data-stat="week16" csk="70806">70,806</td><td class="right " data-stat="week17" csk="66878">66,878</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">911,289</td><td class="right " data-stat="home" csk="406028">406,028</td><td class="right " data-stat="away" csk="505261">505,261</td><td class="right " data-stat="week1" csk="58699">58,699</td><td class="right " data-stat="week2" csk="50018">50,018</td><td class="right " data-stat="week3" csk="72161">72,161</td><td class="right " data-stat="week4" csk="71985">71,985</td><td class="right " data-stat="week5" csk="52708">52,708</td><td class="right " data-stat="week6" csk="60594">60,594</td><td class="right " data-stat="week7" csk="75676">75,676</td><td class="right " data-stat="week8" csk="45134">45,134</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="52492">52,492</td><td class="right " data-stat="week11" csk="70077">70,077</td><td class="right " data-stat="week12" csk="56122">56,122</td><td class="right " data-stat="week13" csk="44392">44,392</td><td class="right " data-stat="week14" csk="25358">25,358</td><td class="right " data-stat="week15" csk="44568">44,568</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="63874">63,874</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,045,441</td><td class="right " data-stat="home" csk="526122">526,122</td><td class="right " data-stat="away" csk="519319">519,319</td><td class="right " data-stat="week1" csk="67431">67,431</td><td class="right " data-stat="week2" csk="73086">73,086</td><td class="right " data-stat="week3" csk="67431">67,431</td><td class="right " data-stat="week4" csk="53387">53,387</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="53682">53,682</td><td class="right " data-stat="week8" csk="63780">63,780</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="62144">62,144</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="56122">56,122</td><td class="right " data-stat="week13" csk="71741">71,741</td><td class="right " data-stat="week14" csk="59392">59,392</td><td class="right " data-stat="week15" csk="76596">76,596</td><td class="right " data-stat="week16" csk="67431">67,431</td><td class="right " data-stat="week17" csk="70925">70,925</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,303,393</td><td class="right " data-stat="home" csk="732958">732,958</td><td class="right " data-stat="away" csk="570435">570,435</td><td class="right " data-stat="week1" csk="74532">74,532</td><td class="right " data-stat="week2" csk="90512">90,512</td><td class="right " data-stat="week3" csk="69047">69,047</td><td class="right " data-stat="week4" csk="90155">90,155</td><td class="right " data-stat="week5" csk="72008">72,008</td><td class="right " data-stat="week6" csk="90767">90,767</td><td class="right " data-stat="week7" csk="66301">66,301</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="90466">90,466</td><td class="right " data-stat="week10" csk="69696">69,696</td><td class="right " data-stat="week11" csk="74447">74,447</td><td class="right " data-stat="week12" csk="92076">92,076</td><td class="right " data-stat="week13" csk="93004">93,004</td><td class="right " data-stat="week14" csk="93127">93,127</td><td class="right " data-stat="week15" csk="66654">66,654</td><td class="right " data-stat="week16" csk="92851">92,851</td><td class="right " data-stat="week17" csk="77750">77,750</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,092,324</td><td class="right " data-stat="home" csk="611571">611,571</td><td class="right " data-stat="away" csk="480753">480,753</td><td class="right " data-stat="week1" csk="76761">76,761</td><td class="right " data-stat="week2" csk="76696">76,696</td><td class="right " data-stat="week3" csk="70156">70,156</td><td class="right " data-stat="week4" csk="76656">76,656</td><td class="right " data-stat="week5" csk="77982">77,982</td><td class="right " data-stat="week6" csk="76109">76,109</td><td class="right " data-stat="week7" csk="62359">62,359</td><td class="right " data-stat="week8" csk="77103">77,103</td><td class="right " data-stat="week9" csk="76270">76,270</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="25462">25,462</td><td class="right " data-stat="week12" csk="76536">76,536</td><td class="right " data-stat="week13" csk="44392">44,392</td><td class="right " data-stat="week14" csk="69449">69,449</td><td class="right " data-stat="week15" csk="76596">76,596</td><td class="right " data-stat="week16" csk="53850">53,850</td><td class="right " data-stat="week17" csk="75947">75,947</td></tr>
<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,054,328</td><td class="right " data-stat="home" csk="502061">502,061</td><td class="right " data-stat="away" csk="552267">552,267</td><td class="right " data-stat="week1" csk="61352">61,352</td><td class="right " data-stat="week2" csk="70164">70,164</td><td class="right " data-stat="week3" csk="61769">61,769</td><td class="right " data-stat="week4" csk="90155">90,155</td><td class="right " data-stat="week5" csk="63405">63,405</td><td class="right " data-stat="week6" csk="0">Bye</td><td class="right " data-stat="week7" csk="65265">65,265</td><td class="right " data-stat="week8" csk="65237">65,237</td><td class="right " data-stat="week9" csk="66825">66,825</td><td class="right " data-stat="week10" csk="61393">61,393</td><td class="right " data-stat="week11" csk="61999">61,999</td><td class="right " data-stat="week12" csk="65684">65,684</td><td class="right " data-stat="week13" csk="60974">60,974</td><td class="right " data-stat="week14" csk="62014">62,014</td><td class="right " data-stat="week15" csk="59110">59,110</td><td class="right " data-stat="week16" csk="61641">61,641</td><td class="right " data-stat="week17" csk="77341">77,341</td></tr>
