<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,140,669</td><td class="right " data-stat="home" csk="508197">508,197</td><td class="right " data-stat="away" csk="632472">632,472</td><td class="right " data-stat="week1" csk="70006">70,006</td><td class="right " data-stat="week2" csk="64003">64,003</td><td class="right " data-stat="week3" csk="70414">70,414</td><td class="right " data-stat="week4" csk="65016">65,016</td><td class="right " data-stat="week5" csk="64280">64,280</td><td class="right " data-stat="week6" csk="65523">65,523</td><td class="right " data-stat="week7" csk="64810">64,810</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="92211">92,211</td><td class="right " data-stat="week10" csk="68723">68,723</td><td class="right " data-stat="week11" csk="65032">65,032</td><td class="right " data-stat="week12" csk="62413">62,413</td><td class="right " data-stat="week13" csk="61103">61,103</td><td class="right " data-stat="week14" csk="61970">61,970</td><td class="right " data-stat="week15" csk="71086">71,086</td><td class="right " data-stat="week16" csk="60673">60,673</td><td class="right " data-stat="week17" csk="61402">61,402</td><td class="right " data-stat="week18" csk="72004">72,004</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,176,441</td><td class="right " data-stat="home" csk="564798">564,798</td><td class="right " data-stat="away" csk="611643">611,643</td><td class="right " data-stat="week1" csk="71610">71,610</td><td class="right " data-stat="week2" csk="66859">66,859</td><td class="right " data-stat="week3" csk="71129">71,129</td><td class="right " data-stat="week4" csk="71492">71,492</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="72067">72,067</td><td class="right " data-stat="week7" csk="71217">71,217</td><td class="right " data-stat="week8" csk="71344">71,344</td><td class="right " data-stat="week9" csk="64628">64,628</td><td class="right " data-stat="week10" csk="72203">72,203</td><td class="right " data-stat="week11" csk="70739">70,739</td><td class="right " data-stat="week12" csk="70005">70,005</td><td class="right " data-stat="week13" csk="70012">70,012</td><td class="right " data-stat="week14" csk="68721">68,721</td><td class="right " data-stat="week15" csk="64917">64,917</td><td class="right " data-stat="week16" csk="60673">60,673</td><td class="right " data-stat="week17" csk="69313">69,313</td><td class="right " data-stat="week18" csk="69512">69,512</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,182,226</td><td class="right " data-stat="home" csk="632654">632,654</td><td class="right " data-stat="away" csk="549572">549,572</td><td class="right " data-stat="week1" csk="70745">70,745</td><td class="right " data-stat="week2" csk="70487">70,487</td><td class="right " data-stat="week3" csk="70642">70,642</td><td class="right " data-stat="week4" csk="73552">73,552</td><td class="right " data-stat="week5" csk="70077">70,077</td><td class="right " data-stat="week6" csk="70055">70,055</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="70045">70,045</td><td class="right " data-stat="week9" csk="66132">66,132</td><td class="right " data-stat="week10" csk="66946">66,946</td><td class="right " data-stat="week11" csk="64230">64,230</td><td class="right " data-stat="week12" csk="70029">70,029</td><td class="right " data-stat="week13" csk="70066">70,066</td><td class="right " data-stat="week14" csk="70544">70,544</td><td class="right " data-stat="week15" csk="64907">64,907</td><td class="right " data-stat="week16" csk="70709">70,709</td><td class="right " data-stat="week17" csk="77660">77,660</td><td class="right " data-stat="week18" csk="65400">65,400</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,199,100</td><td class="right " data-stat="home" csk="637896">637,896</td><td class="right " data-stat="away" csk="561204">561,204</td><td class="right " data-stat="week1" csk="70745">70,745</td><td class="right " data-stat="week2" csk="80875">80,875</td><td class="right " data-stat="week3" csk="70641">70,641</td><td class="right " data-stat="week4" csk="71017">71,017</td><td class="right " data-stat="week5" csk="70802">70,802</td><td class="right " data-stat="week6" csk="72067">72,067</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="73505">73,505</td><td class="right " data-stat="week9" csk="71024">71,024</td><td class="right " data-stat="week10" csk="66030">66,030</td><td class="right " data-stat="week11" csk="71005">71,005</td><td class="right " data-stat="week12" csk="70451">70,451</td><td class="right " data-stat="week13" csk="66068">66,068</td><td class="right " data-stat="week14" csk="70613">70,613</td><td class="right " data-stat="week15" csk="64628">64,628</td><td class="right " data-stat="week16" csk="67580">67,580</td><td class="right " data-stat="week17" csk="71105">71,105</td><td class="right " data-stat="week18" csk="70944">70,944</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,194,070</td><td class="right " data-stat="home" csk="579343">579,343</td><td class="right " data-stat="away" csk="614727">614,727</td><td class="right " data-stat="week1" csk="59957">59,957</td><td class="right " data-stat="week2" csk="64003">64,003</td><td class="right " data-stat="week3" csk="71129">71,129</td><td class="right " data-stat="week4" csk="64628">64,628</td><td class="right " data-stat="week5" csk="72301">72,301</td><td class="right " data-stat="week6" csk="71619">71,619</td><td class="right " data-stat="week7" csk="71047">71,047</td><td class="right " data-stat="week8" csk="73505">73,505</td><td class="right " data-stat="week9" csk="77864">77,864</td><td class="right " data-stat="week10" csk="72804">72,804</td><td class="right " data-stat="week11" csk="70739">70,739</td><td class="right " data-stat="week12" csk="71337">71,337</td><td class="right " data-stat="week13" csk="71292">71,292</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="70070">70,070</td><td class="right " data-stat="week16" csk="73530">73,530</td><td class="right " data-stat="week17" csk="73163">73,163</td><td class="right " data-stat="week18" csk="65082">65,082</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,009,625</td><td class="right " data-stat="home" csk="465014">465,014</td><td class="right " data-stat="away" csk="544611">544,611</td><td class="right " data-stat="week1" csk="58742">58,742</td><td class="right " data-stat="week2" csk="64201">64,201</td><td class="right " data-stat="week3" csk="58389">58,389</td><td class="right " data-stat="week4" csk="62642">62,642</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="64457">64,457</td><td class="right " data-stat="week7" csk="58102">58,102</td><td class="right " data-stat="week8" csk="70045">70,045</td><td class="right " data-stat="week9" csk="66264">66,264</td><td class="right " data-stat="week10" csk="58884">58,884</td><td class="right " data-stat="week11" csk="66952">66,952</td><td class="right " data-stat="week12" csk="59658">59,658</td><td class="right iz" data-stat="week13"></td><td class="right " data-stat="week14" csk="78214">78,214</td><td class="right " data-stat="week15" csk="54051">54,051</td><td class="right " data-stat="week16" csk="60152">60,152</td><td class="right " data-stat="week17" csk="71836">71,836</td><td class="right " data-stat="week18" csk="57036">57,036</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">1,144,396</td><td class="right " data-stat="home" csk="584543">584,543</td><td class="right " data-stat="away" csk="559853">559,853</td><td class="right " data-stat="week1" csk="65599">65,599</td><td class="right " data-stat="week2" csk="65871">65,871</td><td class="right " data-stat="week3" csk="66792">66,792</td><td class="right " data-stat="week4" csk="76489">76,489</td><td class="right " data-stat="week5" csk="66115">66,115</td><td class="right " data-stat="week6" csk="78277">78,277</td><td class="right " data-stat="week7" csk="66569">66,569</td><td class="right " data-stat="week8" csk="65526">65,526</td><td class="right " data-stat="week9" csk="66264">66,264</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="66132">66,132</td><td class="right " data-stat="week12" csk="65659">65,659</td><td class="right " data-stat="week13" csk="70066">70,066</td><td class="right " data-stat="week14" csk="70613">70,613</td><td class="right " data-stat="week15" csk="64907">64,907</td><td class="right " data-stat="week16" csk="65885">65,885</td><td class="right " data-stat="week17" csk="61402">61,402</td><td class="right " data-stat="week18" csk="62230">62,230</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,099,436</td><td class="right " data-stat="home" csk="581941">581,941</td><td class="right " data-stat="away" csk="517495">517,495</td><td class="right " data-stat="week1" csk="65599">65,599</td><td class="right " data-stat="week2" csk="70487">70,487</td><td class="right " data-stat="week3" csk="65470">65,470</td><td class="right " data-stat="week4" csk="64494">64,494</td><td class="right " data-stat="week5" csk="61082">61,082</td><td class="right " data-stat="week6" csk="66738">66,738</td><td class="right " data-stat="week7" csk="63762">63,762</td><td class="right " data-stat="week8" csk="64628">64,628</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="72623">72,623</td><td class="right " data-stat="week11" csk="64230">64,230</td><td class="right " data-stat="week12" csk="62244">62,244</td><td class="right " data-stat="week13" csk="64042">64,042</td><td class="right " data-stat="week14" csk="62982">62,982</td><td class="right " data-stat="week15" csk="54051">54,051</td><td class="right " data-stat="week16" csk="67580">67,580</td><td class="right " data-stat="week17" csk="67194">67,194</td><td class="right " data-stat="week18" csk="62230">62,230</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,367,559</td><td class="right " data-stat="home" csk="743934">743,934</td><td class="right " data-stat="away" csk="623625">623,625</td><td class="right " data-stat="week1" csk="69879">69,879</td><td class="right " data-stat="week2" csk="92781">92,781</td><td class="right " data-stat="week3" csk="58389">58,389</td><td class="right " data-stat="week4" csk="93353">93,353</td><td class="right " data-stat="week5" csk="81738">81,738</td><td class="right " data-stat="week6" csk="71619">71,619</td><td class="right " data-stat="week7" csk="93051">93,051</td><td class="right " data-stat="week8" csk="76545">76,545</td><td class="right " data-stat="week9" csk="92211">92,211</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="62625">62,625</td><td class="right " data-stat="week12" csk="93068">93,068</td><td class="right " data-stat="week13" csk="93739">93,739</td><td class="right " data-stat="week14" csk="64028">64,028</td><td class="right " data-stat="week15" csk="92991">92,991</td><td class="right " data-stat="week16" csk="92740">92,740</td><td class="right " data-stat="week17" csk="64407">64,407</td><td class="right " data-stat="week18" csk="74395">74,395</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,222,301</td><td class="right " data-stat="home" csk="687500">687,500</td><td class="right " data-stat="away" csk="534801">534,801</td><td class="right " data-stat="week1" csk="75706">75,706</td><td class="right " data-stat="week2" csk="63910">63,910</td><td class="right " data-stat="week3" csk="70740">70,740</td><td class="right " data-stat="week4" csk="76489">76,489</td><td class="right " data-stat="week5" csk="69879">69,879</td><td class="right " data-stat="week6" csk="61155">61,155</td><td class="right " data-stat="week7" csk="76830">76,830</td><td class="right " data-stat="week8" csk="76545">76,545</td><td class="right " data-stat="week9" csk="70471">70,471</td><td class="right " data-stat="week10" csk="74692">74,692</td><td class="right " data-stat="week11" csk="76750">76,750</td><td class="right " data-stat="week12" csk="0">Bye</td><td class="right " data-stat="week13" csk="63159">63,159</td><td class="right " data-stat="week14" csk="62442">62,442</td><td class="right " data-stat="week15" csk="76809">76,809</td><td class="right " data-stat="week16" csk="76858">76,858</td><td class="right " data-stat="week17" csk="73045">73,045</td><td class="right " data-stat="week18" csk="76821">76,821</td></tr>
<tr data-row="10"><th scope="row" class="left " data-stat="team">Detroit Lions</th><td class="right " data-stat="total">1,137,218</td><td class="right " data-stat="home" csk="516719">516,719</td><td class="right " data-stat="away" csk="620499">620,499</td><td class="right " data-stat="week1" csk="77239">77,239</td><td class="right " data-stat="week2" csk="64201">64,201</td><td class="right " data-stat="week3" csk="70642">70,642</td><td class="right " data-stat="week4" csk="64494">64,494</td><td class="right " data-stat="week5" csk="66115">66,115</td><td class="right " data-stat="week6" csk="73543">73,543</td><td class="right " data-stat="week7" csk="64656">64,656</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="64642">64,642</td><td class="right " data-stat="week10" csk="64470">64,470</td><td class="right " data-stat="week11" csk="69879">69,879</td><td class="right " data-stat="week12" csk="64238">64,238</td><td class="right " data-stat="week13" csk="66662">66,662</td><td class="right " data-stat="week14" csk="64028">64,028</td><td class="right " data-stat="week15" csk="74701">74,701</td><td class="right " data-stat="week16" csk="63798">63,798</td><td class="right " data-stat="week17" csk="66874">66,874</td><td class="right " data-stat="week18" csk="57036">57,036</td></tr>
