<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
         <th aria-label="Week 18" data-stat="week18" scope="col" class=" poptip center">Week 18</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,113,568</td><td class="right " data-stat="home" csk="502912">502,912</td><td class="right " data-stat="away" csk="610656">610,656</td><td class="right " data-stat="week1" csk="64693">64,693</td><td class="right " data-stat="week2" csk="62080">62,080</td><td class="right " data-stat="week3" csk="62915">62,915</td><td class="right " data-stat="week4" csk="71521">71,521</td><td class="right " data-stat="week5" csk="62651">62,651</td><td class="right " data-stat="week6" csk="71202">71,202</td><td class="right " data-stat="week7" csk="68781">68,781</td><td class="right " data-stat="week8" csk="63064">63,064</td><td class="right " data-stat="week9" csk="67919">67,919</td><td class="right " data-stat="week10" csk="62861">62,861</td><td class="right " data-stat="week11" csk="70247">70,247</td><td class="right " data-stat="week12" csk="62177">62,177</td><td class="right " data-stat="week13" csk="66436">66,436</td><td class="right " data-stat="week14" csk="0">Bye</td><td class="right " data-stat="week15" csk="63967">63,967</td><td class="right " data-stat="week16" csk="59978">59,978</td><td class="right " data-stat="week17" csk="69879">69,879</td><td class="right " data-stat="week18" csk="63197">63,197</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,176,416</td><td class="right " data-stat="home" csk="556828">556,828</td><td class="right " data-stat="away" csk="619588">619,588</td><td class="right " data-stat="week1" csk="69597">69,597</td><td class="right " data-stat="week2" csk="69251">69,251</td><td class="right " data-stat="week3" csk="63803">63,803</td><td class="right " data-stat="week4" csk="85716">85,716</td><td class="right " data-stat="week5" csk="69461">69,461</td><td class="right " data-stat="week6" csk="69921">69,921</td><td class="right " data-stat="week7" csk="62620">62,620</td><td class="right " data-stat="week8" csk="68008">68,008</td><td class="right " data-stat="week9" csk="69715">69,715</td><td class="right " data-stat="week10" csk="62861">62,861</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="70166">70,166</td><td class="right " data-stat="week13" csk="74455">74,455</td><td class="right " data-stat="week14" csk="69496">69,496</td><td class="right " data-stat="week15" csk="70301">70,301</td><td class="right " data-stat="week16" csk="69221">69,221</td><td class="right " data-stat="week17" csk="61752">61,752</td><td class="right " data-stat="week18" csk="70072">70,072</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,170,734</td><td class="right " data-stat="home" csk="635380">635,380</td><td class="right " data-stat="away" csk="535354">535,354</td><td class="right " data-stat="week1" csk="70136">70,136</td><td class="right " data-stat="week2" csk="66015">66,015</td><td class="right " data-stat="week3" csk="70038">70,038</td><td class="right " data-stat="week4" csk="67919">67,919</td><td class="right " data-stat="week5" csk="67272">67,272</td><td class="right " data-stat="week6" csk="61011">61,011</td><td class="right " data-stat="week7" csk="70989">70,989</td><td class="right " data-stat="week8" csk="63064">63,064</td><td class="right " data-stat="week9" csk="70753">70,753</td><td class="right " data-stat="week10" csk="70424">70,424</td><td class="right " data-stat="week11" csk="70997">70,997</td><td class="right " data-stat="week12" csk="70240">70,240</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="70492">70,492</td><td class="right " data-stat="week15" csk="68021">68,021</td><td class="right " data-stat="week16" csk="71812">71,812</td><td class="right " data-stat="week17" csk="71196">71,196</td><td class="right " data-stat="week18" csk="70355">70,355</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,183,200</td><td class="right " data-stat="home" csk="626483">626,483</td><td class="right " data-stat="away" csk="556717">556,717</td><td class="right " data-stat="week1" csk="83345">83,345</td><td class="right " data-stat="week2" csk="70772">70,772</td><td class="right " data-stat="week3" csk="64291">64,291</td><td class="right " data-stat="week4" csk="70881">70,881</td><td class="right " data-stat="week5" csk="61273">61,273</td><td class="right " data-stat="week6" csk="70515">70,515</td><td class="right " data-stat="week7" csk="64628">64,628</td><td class="right " data-stat="week8" csk="70416">70,416</td><td class="right " data-stat="week9" csk="66965">66,965</td><td class="right " data-stat="week10" csk="70318">70,318</td><td class="right " data-stat="week11" csk="70603">70,603</td><td class="right " data-stat="week12" csk="69879">69,879</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="73639">73,639</td><td class="right " data-stat="week15" csk="70933">70,933</td><td class="right " data-stat="week16" csk="67678">67,678</td><td class="right " data-stat="week17" csk="70772">70,772</td><td class="right " data-stat="week18" csk="66292">66,292</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,163,926</td><td class="right " data-stat="home" csk="573086">573,086</td><td class="right " data-stat="away" csk="590840">590,840</td><td class="right " data-stat="week1" csk="69597">69,597</td><td class="right " data-stat="week2" csk="72709">72,709</td><td class="right " data-stat="week3" csk="68699">68,699</td><td class="right " data-stat="week4" csk="72842">72,842</td><td class="right " data-stat="week5" csk="63648">63,648</td><td class="right " data-stat="week6" csk="65529">65,529</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="71505">71,505</td><td class="right " data-stat="week9" csk="72301">72,301</td><td class="right " data-stat="week10" csk="61200">61,200</td><td class="right " data-stat="week11" csk="73543">73,543</td><td class="right " data-stat="week12" csk="62493">62,493</td><td class="right " data-stat="week13" csk="62432">62,432</td><td class="right " data-stat="week14" csk="70009">70,009</td><td class="right " data-stat="week15" csk="70301">70,301</td><td class="right " data-stat="week16" csk="70875">70,875</td><td class="right " data-stat="week17" csk="67233">67,233</td><td class="right " data-stat="week18" csk="69010">69,010</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,111,491</td><td class="right " data-stat="home" csk="494157">494,157</td><td class="right " data-stat="away" csk="617334">617,334</td><td class="right " data-stat="week1" csk="62456">62,456</td><td class="right " data-stat="week2" csk="62976">62,976</td><td class="right " data-stat="week3" csk="73562">73,562</td><td class="right " data-stat="week4" csk="62220">62,220</td><td class="right " data-stat="week5" csk="63727">63,727</td><td class="right " data-stat="week6" csk="62167">62,167</td><td class="right " data-stat="week7" csk="62199">62,199</td><td class="right " data-stat="week8" csk="70240">70,240</td><td class="right " data-stat="week9" csk="70006">70,006</td><td class="right " data-stat="week10" csk="61200">61,200</td><td class="right " data-stat="week11" csk="63873">63,873</td><td class="right " data-stat="week12" csk="66843">66,843</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="62185">62,185</td><td class="right " data-stat="week15" csk="67919">67,919</td><td class="right " data-stat="week16" csk="59978">59,978</td><td class="right " data-stat="week17" csk="61752">61,752</td><td class="right " data-stat="week18" csk="78188">78,188</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">1,144,696</td><td class="right " data-stat="home" csk="594361">594,361</td><td class="right " data-stat="away" csk="550335">550,335</td><td class="right " data-stat="week1" csk="67919">67,919</td><td class="right " data-stat="week2" csk="66015">66,015</td><td class="right " data-stat="week3" csk="65158">65,158</td><td class="right " data-stat="week4" csk="68951">68,951</td><td class="right " data-stat="week5" csk="62651">62,651</td><td class="right " data-stat="week6" csk="66385">66,385</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="71655">71,655</td><td class="right " data-stat="week9" csk="66965">66,965</td><td class="right " data-stat="week10" csk="66526">66,526</td><td class="right " data-stat="week11" csk="70997">70,997</td><td class="right " data-stat="week12" csk="65090">65,090</td><td class="right " data-stat="week13" csk="67951">67,951</td><td class="right " data-stat="week14" csk="65981">65,981</td><td class="right " data-stat="week15" csk="66376">66,376</td><td class="right " data-stat="week16" csk="66646">66,646</td><td class="right " data-stat="week17" csk="73565">73,565</td><td class="right " data-stat="week18" csk="65865">65,865</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,168,498</td><td class="right " data-stat="home" csk="610295">610,295</td><td class="right " data-stat="away" csk="558203">558,203</td><td class="right " data-stat="week1" csk="67919">67,919</td><td class="right " data-stat="week2" csk="67576">67,576</td><td class="right " data-stat="week3" csk="67919">67,919</td><td class="right " data-stat="week4" csk="67919">67,919</td><td class="right " data-stat="week5" csk="0">Bye</td><td class="right " data-stat="week6" csk="67431">67,431</td><td class="right " data-stat="week7" csk="65552">65,552</td><td class="right " data-stat="week8" csk="68807">68,807</td><td class="right " data-stat="week9" csk="67919">67,919</td><td class="right " data-stat="week10" csk="70424">70,424</td><td class="right " data-stat="week11" csk="67919">67,919</td><td class="right " data-stat="week12" csk="76261">76,261</td><td class="right " data-stat="week13" csk="72887">72,887</td><td class="right " data-stat="week14" csk="67431">67,431</td><td class="right " data-stat="week15" csk="67919">67,919</td><td class="right " data-stat="week16" csk="70831">70,831</td><td class="right " data-stat="week17" csk="67919">67,919</td><td class="right " data-stat="week18" csk="65865">65,865</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,378,746</td><td class="right " data-stat="home" csk="748755">748,755</td><td class="right " data-stat="away" csk="629991">629,991</td><td class="right " data-stat="week1" csk="80809">80,809</td><td class="right " data-stat="week2" csk="93689">93,689</td><td class="right " data-stat="week3" csk="62915">62,915</td><td class="right " data-stat="week4" csk="93719">93,719</td><td class="right " data-stat="week5" csk="71617">71,617</td><td class="right " data-stat="week6" csk="70240">70,240</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="93448">93,448</td><td class="right " data-stat="week9" csk="69879">69,879</td><td class="right " data-stat="week10" csk="93338">93,338</td><td class="right " data-stat="week11" csk="73543">73,543</td><td class="right " data-stat="week12" csk="93711">93,711</td><td class="right " data-stat="week13" csk="93367">93,367</td><td class="right " data-stat="week14" csk="93752">93,752</td><td class="right " data-stat="week15" csk="70933">70,933</td><td class="right " data-stat="week16" csk="66410">66,410</td><td class="right " data-stat="week17" csk="93731">93,731</td><td class="right " data-stat="week18" csk="63645">63,645</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,226,925</td><td class="right " data-stat="home" csk="687498">687,498</td><td class="right " data-stat="away" csk="539427">539,427</td><td class="right " data-stat="week1" csk="76299">76,299</td><td class="right " data-stat="week2" csk="76108">76,108</td><td class="right " data-stat="week3" csk="65522">65,522</td><td class="right " data-stat="week4" csk="62220">62,220</td><td class="right " data-stat="week5" csk="76387">76,387</td><td class="right " data-stat="week6" csk="73528">73,528</td><td class="right " data-stat="week7" csk="76880">76,880</td><td class="right " data-stat="week8" csk="76286">76,286</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="70318">70,318</td><td class="right " data-stat="week11" csk="76848">76,848</td><td class="right " data-stat="week12" csk="76261">76,261</td><td class="right " data-stat="week13" csk="71670">71,670</td><td class="right " data-stat="week14" csk="70240">70,240</td><td class="right " data-stat="week15" csk="64500">64,500</td><td class="right " data-stat="week16" csk="76201">76,201</td><td class="right " data-stat="week17" csk="76228">76,228</td><td class="right " data-stat="week18" csk="61429">61,429</td></tr>
