<html xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40"><head><!--[if gte mso 9]><xml><x:ExcelWorkbook><x:ExcelWorksheets><x:ExcelWorksheet><x:Name>Worksheet</x:Name><x:WorksheetOptions><x:DisplayGridlines/></x:WorksheetOptions></x:ExcelWorksheet></x:ExcelWorksheets></x:ExcelWorkbook></xml><![endif]--></head><body><table>
    
    

   
   <thead>      
      <tr>
         <th aria-label="Tm" data-stat="team" scope="col" class=" poptip sort_default_asc show_partial_when_sorting left">Tm</th>
         <th aria-label="Total" data-stat="total" scope="col" class=" poptip center">Total</th>
         <th aria-label="Home" data-stat="home" scope="col" class=" poptip center">Home</th>
         <th aria-label="Away" data-stat="away" scope="col" class=" poptip center">Away</th>
         <th aria-label="Week 1" data-stat="week1" scope="col" class=" poptip center">Week 1</th>
         <th aria-label="Week 2" data-stat="week2" scope="col" class=" poptip center">Week 2</th>
         <th aria-label="Week 3" data-stat="week3" scope="col" class=" poptip center">Week 3</th>
         <th aria-label="Week 4" data-stat="week4" scope="col" class=" poptip center">Week 4</th>
         <th aria-label="Week 5" data-stat="week5" scope="col" class=" poptip center">Week 5</th>
         <th aria-label="Week 6" data-stat="week6" scope="col" class=" poptip center">Week 6</th>
         <th aria-label="Week 7" data-stat="week7" scope="col" class=" poptip center">Week 7</th>
         <th aria-label="Week 8" data-stat="week8" scope="col" class=" poptip center">Week 8</th>
         <th aria-label="Week 9" data-stat="week9" scope="col" class=" poptip center">Week 9</th>
         <th aria-label="Week 10" data-stat="week10" scope="col" class=" poptip center">Week 10</th>
         <th aria-label="Week 11" data-stat="week11" scope="col" class=" poptip center">Week 11</th>
         <th aria-label="Week 12" data-stat="week12" scope="col" class=" poptip center">Week 12</th>
         <th aria-label="Week 13" data-stat="week13" scope="col" class=" poptip center">Week 13</th>
         <th aria-label="Week 14" data-stat="week14" scope="col" class=" poptip center">Week 14</th>
         <th aria-label="Week 15" data-stat="week15" scope="col" class=" poptip center">Week 15</th>
         <th aria-label="Week 16" data-stat="week16" scope="col" class=" poptip center">Week 16</th>
         <th aria-label="Week 17" data-stat="week17" scope="col" class=" poptip center">Week 17</th>
      </tr>
      </thead>
<tbody><tr data-row="0"><th scope="row" class="left " data-stat="team">Arizona Cardinals</th><td class="right " data-stat="total">1,083,135</td><td class="right " data-stat="home" csk="518652">518,652</td><td class="right " data-stat="away" csk="564483">564,483</td><td class="right " data-stat="week1" csk="64864">64,864</td><td class="right " data-stat="week2" csk="64230">64,230</td><td class="right " data-stat="week3" csk="68647">68,647</td><td class="right " data-stat="week4" csk="64622">64,622</td><td class="right " data-stat="week5" csk="70178">70,178</td><td class="right " data-stat="week6" csk="64709">64,709</td><td class="right " data-stat="week7" csk="65089">65,089</td><td class="right " data-stat="week8" csk="74088">74,088</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="65127">65,127</td><td class="right " data-stat="week11" csk="66808">66,808</td><td class="right " data-stat="week12" csk="69233">69,233</td><td class="right " data-stat="week13" csk="64939">64,939</td><td class="right " data-stat="week14" csk="65750">65,750</td><td class="right " data-stat="week15" csk="65072">65,072</td><td class="right " data-stat="week16" csk="69050">69,050</td><td class="right " data-stat="week17" csk="80729">80,729</td></tr>
<tr data-row="1"><th scope="row" class="left " data-stat="team">Atlanta Falcons</th><td class="right " data-stat="total">1,116,392</td><td class="right " data-stat="home" csk="559998">559,998</td><td class="right " data-stat="away" csk="556394">556,394</td><td class="right " data-stat="week1" csk="69382">69,382</td><td class="right " data-stat="week2" csk="54081">54,081</td><td class="right " data-stat="week3" csk="73003">73,003</td><td class="right " data-stat="week4" csk="70508">70,508</td><td class="right " data-stat="week5" csk="76802">76,802</td><td class="right " data-stat="week6" csk="69071">69,071</td><td class="right " data-stat="week7" csk="69832">69,832</td><td class="right " data-stat="week8" csk="70165">70,165</td><td class="right " data-stat="week9" csk="57797">57,797</td><td class="right " data-stat="week10" csk="69596">69,596</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="69233">69,233</td><td class="right " data-stat="week13" csk="69879">69,879</td><td class="right " data-stat="week14" csk="82495">82,495</td><td class="right " data-stat="week15" csk="70164">70,164</td><td class="right " data-stat="week16" csk="73549">73,549</td><td class="right " data-stat="week17" csk="70835">70,835</td></tr>
<tr data-row="2"><th scope="row" class="left " data-stat="team">Baltimore Ravens</th><td class="right " data-stat="total">1,134,133</td><td class="right " data-stat="home" csk="568823">568,823</td><td class="right " data-stat="away" csk="565310">565,310</td><td class="right " data-stat="week1" csk="71104">71,104</td><td class="right " data-stat="week2" csk="67431">67,431</td><td class="right " data-stat="week3" csk="60127">60,127</td><td class="right " data-stat="week4" csk="71152">71,152</td><td class="right " data-stat="week5" csk="71318">71,318</td><td class="right " data-stat="week6" csk="78487">78,487</td><td class="right " data-stat="week7" csk="78160">78,160</td><td class="right " data-stat="week8" csk="0">Bye</td><td class="right " data-stat="week9" csk="71286">71,286</td><td class="right " data-stat="week10" csk="70921">70,921</td><td class="right " data-stat="week11" csk="93056">93,056</td><td class="right " data-stat="week12" csk="70903">70,903</td><td class="right " data-stat="week13" csk="70916">70,916</td><td class="right " data-stat="week14" csk="66829">66,829</td><td class="right " data-stat="week15" csk="71223">71,223</td><td class="right " data-stat="week16" csk="66276">66,276</td><td class="right " data-stat="week17" csk="54944">54,944</td></tr>
<tr data-row="3"><th scope="row" class="left " data-stat="team">Buffalo Bills</th><td class="right " data-stat="total">1,098,702</td><td class="right " data-stat="home" csk="548073">548,073</td><td class="right " data-stat="away" csk="550629">550,629</td><td class="right " data-stat="week1" csk="71104">71,104</td><td class="right " data-stat="week2" csk="70256">70,256</td><td class="right " data-stat="week3" csk="68647">68,647</td><td class="right " data-stat="week4" csk="66829">66,829</td><td class="right " data-stat="week5" csk="83679">83,679</td><td class="right " data-stat="week6" csk="70003">70,003</td><td class="right " data-stat="week7" csk="65658">65,658</td><td class="right " data-stat="week8" csk="70442">70,442</td><td class="right " data-stat="week9" csk="69084">69,084</td><td class="right " data-stat="week10" csk="0">Bye</td><td class="right " data-stat="week11" csk="61356">61,356</td><td class="right " data-stat="week12" csk="67849">67,849</td><td class="right " data-stat="week13" csk="54759">54,759</td><td class="right " data-stat="week14" csk="69657">69,657</td><td class="right " data-stat="week15" csk="66529">66,529</td><td class="right " data-stat="week16" csk="64690">64,690</td><td class="right " data-stat="week17" csk="78160">78,160</td></tr>
<tr data-row="4"><th scope="row" class="left " data-stat="team">Carolina Panthers</th><td class="right " data-stat="total">1,159,680</td><td class="right " data-stat="home" csk="590343">590,343</td><td class="right " data-stat="away" csk="569337">569,337</td><td class="right " data-stat="week1" csk="76843">76,843</td><td class="right " data-stat="week2" csk="74143">74,143</td><td class="right " data-stat="week3" csk="73813">73,813</td><td class="right " data-stat="week4" csk="70508">70,508</td><td class="right " data-stat="week5" csk="73425">73,425</td><td class="right " data-stat="week6" csk="73138">73,138</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="74088">74,088</td><td class="right " data-stat="week9" csk="86109">86,109</td><td class="right " data-stat="week10" csk="74181">74,181</td><td class="right " data-stat="week11" csk="73288">73,288</td><td class="right " data-stat="week12" csk="54909">54,909</td><td class="right " data-stat="week13" csk="69104">69,104</td><td class="right " data-stat="week14" csk="73856">73,856</td><td class="right " data-stat="week15" csk="76689">76,689</td><td class="right " data-stat="week16" csk="73549">73,549</td><td class="right " data-stat="week17" csk="62037">62,037</td></tr>
<tr data-row="5"><th scope="row" class="left " data-stat="team">Chicago Bears</th><td class="right " data-stat="total">1,060,607</td><td class="right " data-stat="home" csk="482951">482,951</td><td class="right " data-stat="away" csk="577656">577,656</td><td class="right " data-stat="week1" csk="71933">71,933</td><td class="right " data-stat="week2" csk="62268">62,268</td><td class="right " data-stat="week3" csk="90554">90,554</td><td class="right " data-stat="week4" csk="60841">60,841</td><td class="right " data-stat="week5" csk="66622">66,622</td><td class="right " data-stat="week6" csk="61054">61,054</td><td class="right " data-stat="week7" csk="78217">78,217</td><td class="right " data-stat="week8" csk="60422">60,422</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="62898">62,898</td><td class="right " data-stat="week11" csk="78898">78,898</td><td class="right " data-stat="week12" csk="59494">59,494</td><td class="right " data-stat="week13" csk="59782">59,782</td><td class="right " data-stat="week14" csk="61726">61,726</td><td class="right " data-stat="week15" csk="61137">61,137</td><td class="right " data-stat="week16" csk="57953">57,953</td><td class="right " data-stat="week17" csk="66808">66,808</td></tr>
<tr data-row="6"><th scope="row" class="left " data-stat="team">Cincinnati Bengals</th><td class="right " data-stat="total">1,088,770</td><td class="right " data-stat="home" csk="508071">508,071</td><td class="right " data-stat="away" csk="580699">580,699</td><td class="right " data-stat="week1" csk="78160">78,160</td><td class="right " data-stat="week2" csk="65072">65,072</td><td class="right " data-stat="week3" csk="63850">63,850</td><td class="right " data-stat="week4" csk="60834">60,834</td><td class="right " data-stat="week5" csk="91653">91,653</td><td class="right " data-stat="week6" csk="66829">66,829</td><td class="right " data-stat="week7" csk="65047">65,047</td><td class="right " data-stat="week8" csk="84488">84,488</td><td class="right " data-stat="week9" csk="0">Bye</td><td class="right " data-stat="week10" csk="76218">76,218</td><td class="right " data-stat="week11" csk="61356">61,356</td><td class="right " data-stat="week12" csk="70903">70,903</td><td class="right " data-stat="week13" csk="55456">55,456</td><td class="right " data-stat="week14" csk="60028">60,028</td><td class="right " data-stat="week15" csk="62096">62,096</td><td class="right " data-stat="week16" csk="71836">71,836</td><td class="right " data-stat="week17" csk="54944">54,944</td></tr>
<tr data-row="7"><th scope="row" class="left " data-stat="team">Cleveland Browns</th><td class="right " data-stat="total">1,044,825</td><td class="right " data-stat="home" csk="514489">514,489</td><td class="right " data-stat="away" csk="530336">530,336</td><td class="right " data-stat="week1" csk="69596">69,596</td><td class="right " data-stat="week2" csk="67431">67,431</td><td class="right " data-stat="week3" csk="65176">65,176</td><td class="right " data-stat="week4" csk="76249">76,249</td><td class="right " data-stat="week5" csk="67431">67,431</td><td class="right " data-stat="week6" csk="60897">60,897</td><td class="right " data-stat="week7" csk="65047">65,047</td><td class="right " data-stat="week8" csk="67431">67,431</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="70921">70,921</td><td class="right " data-stat="week11" csk="67431">67,431</td><td class="right " data-stat="week12" csk="60034">60,034</td><td class="right " data-stat="week13" csk="0">Bye</td><td class="right " data-stat="week14" csk="60028">60,028</td><td class="right " data-stat="week15" csk="66529">66,529</td><td class="right " data-stat="week16" csk="57272">57,272</td><td class="right " data-stat="week17" csk="55921">55,921</td></tr>
<tr data-row="8"><th scope="row" class="left " data-stat="team">Dallas Cowboys</th><td class="right " data-stat="total">1,322,087</td><td class="right " data-stat="home" csk="740318">740,318</td><td class="right " data-stat="away" csk="581769">581,769</td><td class="right " data-stat="week1" csk="92867">92,867</td><td class="right " data-stat="week2" csk="80612">80,612</td><td class="right " data-stat="week3" csk="90554">90,554</td><td class="right " data-stat="week4" csk="70178">70,178</td><td class="right " data-stat="week5" csk="91653">91,653</td><td class="right " data-stat="week6" csk="78481">78,481</td><td class="right " data-stat="week7" csk="0">Bye</td><td class="right " data-stat="week8" csk="93103">93,103</td><td class="right " data-stat="week9" csk="67431">67,431</td><td class="right " data-stat="week10" csk="67737">67,737</td><td class="right " data-stat="week11" csk="93056">93,056</td><td class="right " data-stat="week12" csk="93099">93,099</td><td class="right " data-stat="week13" csk="66860">66,860</td><td class="right " data-stat="week14" csk="80874">80,874</td><td class="right " data-stat="week15" csk="93101">93,101</td><td class="right " data-stat="week16" csk="92885">92,885</td><td class="right " data-stat="week17" csk="69596">69,596</td></tr>
<tr data-row="9"><th scope="row" class="left " data-stat="team">Denver Broncos</th><td class="right " data-stat="total">1,133,943</td><td class="right " data-stat="home" csk="614193">614,193</td><td class="right " data-stat="away" csk="519750">519,750</td><td class="right " data-stat="week1" csk="76843">76,843</td><td class="right " data-stat="week2" csk="76379">76,379</td><td class="right " data-stat="week3" csk="63850">63,850</td><td class="right " data-stat="week4" csk="60375">60,375</td><td class="right " data-stat="week5" csk="76802">76,802</td><td class="right " data-stat="week6" csk="58904">58,904</td><td class="right " data-stat="week7" csk="76865">76,865</td><td class="right " data-stat="week8" csk="76756">76,756</td><td class="right " data-stat="week9" csk="54957">54,957</td><td class="right " data-stat="week10" csk="73138">73,138</td><td class="right " data-stat="week11" csk="0">Bye</td><td class="right " data-stat="week12" csk="76819">76,819</td><td class="right " data-stat="week13" csk="63075">63,075</td><td class="right " data-stat="week14" csk="68780">68,780</td><td class="right " data-stat="week15" csk="76893">76,893</td><td class="right " data-stat="week16" csk="76671">76,671</td><td class="right " data-stat="week17" csk="76836">76,836</td></tr>
